Participant,Group,Question_ID,CARE_Dimension,Rating,Motivation,Initial Code,Final Theme
Group_A_results_20260511_125201,A,0,Collaborative (Accurate/Complete),3,".not really, could be simpler.",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125201,A,1,Collaborative (Domain Understanding),2,I Don't have knowledge about the domain,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125201,A,2,Adaptive (Background/Complexity),4,Yes I see potential.,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125201,A,3,Adaptive (Tailored Presentation),2,No really. Needs more information about the user,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125201,A,4,Responsible (Verifiability),2,I don't have enough knowledge.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125201,A,5,Responsible (Capabilities/Limitations),2,In some away,Vague Feedback,Passive Engagement
Group_A_results_20260511_125201,A,6,Explainable (Reasoning),2,"No, I didn't see the reasoning.",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125201,A,7,Explainable (Confidence/Trust),4,"Yes, increase my trust.",Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125313,A,0,Collaborative (Accurate/Complete),5,It just felt like it.,Vague Feedback,Passive Engagement
Group_A_results_20260511_125313,A,1,Collaborative (Domain Understanding),5,"I guess so, felt hardcoded though.",Vague Feedback,Passive Engagement
Group_A_results_20260511_125313,A,2,Adaptive (Background/Complexity),5,It helped.,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125313,A,3,Adaptive (Tailored Presentation),5,something.,Vague Feedback,Passive Engagement
Group_A_results_20260511_125313,A,4,Responsible (Verifiability),2,"Not sure if you mean I could as in I actually did, or could as in ""I could have"" verified it.",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125313,A,5,Responsible (Capabilities/Limitations),2,Not really.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125313,A,6,Explainable (Reasoning),5,"The answers were rational, but I couldn't see the CoT not sure what the question refers to.",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125313,A,7,Explainable (Confidence/Trust),1,"Not sure what underlying process means here, I saw no underlying process.",Invisible Reasoning,Process Opacity
Group_B_results_20260511_125410,B,0,Collaborative (Accurate/Complete),3,Seems to get the correct papers,General Feedback,Baseline Collaboration
Group_B_results_20260511_125410,B,1,Collaborative (Domain Understanding),1,At some point it started unprompted to talk about on-device LLMs? This didn't seem to be the topic so far,General Feedback,Baseline Collaboration
Group_B_results_20260511_125410,B,2,Adaptive (Background/Complexity),4,Graphs are quite useful!,Appreciates Relationships,Contextual Grounding
Group_B_results_20260511_125410,B,3,Adaptive (Tailored Presentation),4,The graphs are nice,Appreciates Relationships,Contextual Grounding
Group_B_results_20260511_125410,B,4,Responsible (Verifiability),2,It could use screenshots / quotes or links to the actual paper,Desire for Direct Provenance,The Provenance Gap
Group_B_results_20260511_125410,B,5,Responsible (Capabilities/Limitations),1,It's quite opaque how this is made on a first glance.,General Feedback,Baseline Collaboration
Group_B_results_20260511_125410,B,6,Explainable (Reasoning),1,"The graph mostly seems to copy the answer from the text, I'm not sure how it is the reasoning to derive the answers.",Appreciates Relationships,Contextual Grounding
Group_B_results_20260511_125410,B,7,Explainable (Confidence/Trust),2,"Not much, as I'm not clear what the underlying process exactly is",Appreciates Relationships,Contextual Grounding
Group_A_results_20260511_125610,A,0,Collaborative (Accurate/Complete),3,They look sound but I need to check them,Vague Feedback,Passive Engagement
Group_A_results_20260511_125610,A,1,Collaborative (Domain Understanding),4,The answers look correct,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125610,A,2,Adaptive (Background/Complexity),4,Don’t completely agree. I have to double check everything,Vague Feedback,Passive Engagement
Group_A_results_20260511_125610,A,3,Adaptive (Tailored Presentation),4,Some how,Vague Feedback,Passive Engagement
Group_A_results_20260511_125610,A,4,Responsible (Verifiability),4,I’m not sure,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125610,A,5,Responsible (Capabilities/Limitations),3,I can’t,Vague Feedback,Passive Engagement
Group_A_results_20260511_125610,A,6,Explainable (Reasoning),3,I can’t,Vague Feedback,Passive Engagement
Group_A_results_20260511_125610,A,7,Explainable (Confidence/Trust),4,That true,Vague Feedback,Passive Engagement
Group_B_results_20260512_183111,B,0,Collaborative (Accurate/Complete),4,Because i understood the answers to the questions but they can’t be fully complete because you can always dig down into more facts or knowledge,Conditional Skepticism,Calibrated Trust
Group_B_results_20260512_183111,B,1,Collaborative (Domain Understanding),5,Yeah it explained all the knowledge,General Feedback,Baseline Collaboration
Group_B_results_20260512_183111,B,2,Adaptive (Background/Complexity),4,Yeah it didn’t go into the details of the answer without context but i believe there were assumptions about past knowledge,Conditional Skepticism,Calibrated Trust
Group_B_results_20260512_183111,B,3,Adaptive (Tailored Presentation),5,Yeah I fully understood it,General Feedback,Baseline Collaboration
Group_B_results_20260512_183111,B,4,Responsible (Verifiability),3,It made sense logically,General Feedback,Baseline Collaboration
Group_B_results_20260512_183111,B,5,Responsible (Capabilities/Limitations),3,Understood its capabilities but not its limitations fully,Conditional Skepticism,Calibrated Trust
Group_B_results_20260512_183111,B,6,Explainable (Reasoning),5,Yeah all were related to the questions,General Feedback,Baseline Collaboration
Group_B_results_20260512_183111,B,7,Explainable (Confidence/Trust),3,I would say that some of it is irrelevant to me as a viewer like the graph but the rest was important,Conditional Skepticism,Calibrated Trust
Group_A_results_20260511_125542,A,0,Collaborative (Accurate/Complete),3,I don't have the background to judge.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125542,A,1,Collaborative (Domain Understanding),4,"Yes, but I think it bias the task to its understanding of the scientific domain by suggesting follow up steps",Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125542,A,2,Adaptive (Background/Complexity),3,"I think it is nice that the background is there, but I didn't check it, the summary looked enough to me.",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125542,A,3,Adaptive (Tailored Presentation),5,"Yes, I think so.",Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125542,A,4,Responsible (Verifiability),3,Not more than with any other llm interface.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125542,A,5,Responsible (Capabilities/Limitations),1,"No, I didn't see any warning on limitations, instead the system was leading the conversation what shows confidence.",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125542,A,6,Explainable (Reasoning),3,"Yes, but I can't evaluate hoe correct this reasoning is",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125542,A,7,Explainable (Confidence/Trust),3,No more than other llms. I would need to actually check the sources on topics I know to generate trust on it.,Invisible Reasoning,Process Opacity
Group_B_results_20260511_125148,B,0,Collaborative (Accurate/Complete),4,They seemed correct,General Feedback,Baseline Collaboration
Group_B_results_20260511_125148,B,1,Collaborative (Domain Understanding),3,It felt preprogrammed so i cannot conclude how broad the understanding is from this,General Feedback,Baseline Collaboration
Group_B_results_20260511_125148,B,2,Adaptive (Background/Complexity),2,"The background in text was more useful than the graph, but i doubt that either would be that helpful if i didn't know the paper",Conditional Skepticism,Calibrated Trust
Group_B_results_20260511_125148,B,3,Adaptive (Tailored Presentation),3,"I didn't feel it was personalized, though it was certainly tailored to the questions",General Feedback,Baseline Collaboration
Group_B_results_20260511_125148,B,4,Responsible (Verifiability),1,"I don't think i could, there were no sources",Desire for Direct Provenance,The Provenance Gap
Group_B_results_20260511_125148,B,5,Responsible (Capabilities/Limitations),2,"The descriptions were on a higher level, so it was hard to understand in depth",General Feedback,Baseline Collaboration
Group_B_results_20260511_125148,B,6,Explainable (Reasoning),2,"I don't think this is the case, at least not visibly",General Feedback,Baseline Collaboration
Group_B_results_20260511_125148,B,7,Explainable (Confidence/Trust),2,"It would have probably, but i would really need the ability to explore",Conditional Skepticism,Calibrated Trust
Group_B_results_20260511_125559,B,0,Collaborative (Accurate/Complete),4,"The answers felt complete and correct. However, I am not an expert in LLMs so not fully confident in evaluating the correctness.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260511_125559,B,1,Collaborative (Domain Understanding),4,"Yes, although it seemed to randomly move from BERT to on-device LLMs.",Surface Plausibility,Baseline Collaboration
Group_B_results_20260511_125559,B,2,Adaptive (Background/Complexity),5,Background is very helpful.,Appreciates Relationships,Contextual Grounding
Group_B_results_20260511_125559,B,3,Adaptive (Tailored Presentation),5,"Yes, clear structure and graphs.",Appreciates Relationships,Contextual Grounding
Group_B_results_20260511_125559,B,4,Responsible (Verifiability),5,Yes because it gave clear papers.,Appreciates Relationships,Contextual Grounding
Group_B_results_20260511_125559,B,5,Responsible (Capabilities/Limitations),2,I am not sure how the system was developed.,General Feedback,Baseline Collaboration
Group_B_results_20260511_125559,B,6,Explainable (Reasoning),4,Yes papers and venues from the source paper were provided with the answers.,Desire for Direct Provenance,The Provenance Gap
Group_B_results_20260511_125559,B,7,Explainable (Confidence/Trust),5,Yes because it can be used to verify the answers.,Desire for Direct Provenance,The Provenance Gap
Group_A_results_20260511_130222,A,0,Collaborative (Accurate/Complete),3,I would've felt the answers were accurate and complete if it provided sources which were used to arrive at the summary.,Demands External Sources,The Black Box Loop
Group_A_results_20260511_130222,A,1,Collaborative (Domain Understanding),3,Considering the bias I have towards LLM based answers I consider this to be the appropriate rating.,Vague Feedback,Passive Engagement
Group_A_results_20260511_130222,A,2,Adaptive (Background/Complexity),3,Yes. If I had completely trusted the answers I would have rated it 5.,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_130222,A,3,Adaptive (Tailored Presentation),4,Structuring of the information was good.,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_130222,A,4,Responsible (Verifiability),3,I did not perform any action for verfying the facts.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_130222,A,5,Responsible (Capabilities/Limitations),1,Nope..,Invisible Reasoning,Process Opacity
Group_A_results_20260511_130222,A,6,Explainable (Reasoning),1,Nope..,Invisible Reasoning,Process Opacity
Group_A_results_20260511_130222,A,7,Explainable (Confidence/Trust),1,Nope..,Invisible Reasoning,Process Opacity
Group_B_results_20260512_175321,B,0,Collaborative (Accurate/Complete),4,"They all seemed accurate, except for the one that responded to the request for zero-shot accuracy, since it did not provide a numerical response, and the provided response did not clarify the performance of the model.",Surface Plausibility,Baseline Collaboration
Group_B_results_20260512_175321,B,1,Collaborative (Domain Understanding),3,"Yes, but the understanding was more about the literature than the scientific domain. The questions were about specific information of certain papers, venues, results... not that much about the research itself. Also, these examples only demonstrate knowledge about the AI domain, not general science.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260512_175321,B,2,Adaptive (Background/Complexity),5,"Yes, the background is good.",Appreciates Relationships,Contextual Grounding
Group_B_results_20260512_175321,B,3,Adaptive (Tailored Presentation),4,"Yes, and it was nice being able to see the KG.",Surface Plausibility,Baseline Collaboration
Group_B_results_20260512_175321,B,4,Responsible (Verifiability),4,"All the facts can potentially be verified, but some are harder to verify than others. For instance, the questions about BERT are easier to verify, since it is one of the most well-known systems and this knowledge is more accessible",Desire for Direct Provenance,The Provenance Gap
Group_B_results_20260512_175321,B,5,Responsible (Capabilities/Limitations),2,The exercise did not provide much information about this.,General Feedback,Baseline Collaboration
Group_B_results_20260512_175321,B,6,Explainable (Reasoning),4,"Yes, we can partially see how the system reasons, but not entirely. There is not enough information about how the system accesses this knowledge.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260512_175321,B,7,Explainable (Confidence/Trust),4,I would be open to using a system like this on my research.,General Feedback,Baseline Collaboration
Group_A_results_20260511_125220,A,0,Collaborative (Accurate/Complete),4,They seems accurate.,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125220,A,1,Collaborative (Domain Understanding),3,It'ss hard to gauge real understanding from a preprogrammed dialogue.,Vague Feedback,Passive Engagement
Group_A_results_20260511_125220,A,2,Adaptive (Background/Complexity),3,Not really.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125220,A,3,Adaptive (Tailored Presentation),3,For some answers more than others..,Vague Feedback,Passive Engagement
Group_A_results_20260511_125220,A,4,Responsible (Verifiability),2,It's not really verification if the extra information also comes from the chatbot. Real verification should happen outside the chatbot dialogue.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125220,A,5,Responsible (Capabilities/Limitations),3,Not from this short example.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125220,A,6,Explainable (Reasoning),2,Not from by this example.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125220,A,7,Explainable (Confidence/Trust),3,I can't say that I did see the underlying process. I just saw extra j formation.,Invisible Reasoning,Process Opacity
Group_B_results_20260518_142618,B,0,Collaborative (Accurate/Complete),4,"I feel like the answers were general enough and the questions weren't deep/specific enough to mistrust the answers. On such a ""general level"", yes, I feel like the answer were accurate and complete.",Surface Plausibility,Baseline Collaboration
Group_B_results_20260518_142618,B,1,Collaborative (Domain Understanding),3,Somewhat. A more elaborative graph would help tremendously. The system has the *potential* to demonstrate a clear understanding.,Appreciates Relationships,Contextual Grounding
Group_B_results_20260518_142618,B,2,Adaptive (Background/Complexity),5,"Yes! I liked being able to click on highlighted keywords and get more insight. But, I wish there would've been more highlighted keywords (or that I could select them myself), and that I could ask additional questions inside the context box, regarding specific keyword explanations. Also I was able to only get explanations for one keyword.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260518_142618,B,3,Adaptive (Tailored Presentation),4,A more extensive graph would've helped better,Appreciates Relationships,Contextual Grounding
Group_B_results_20260518_142618,B,4,Responsible (Verifiability),2,"There is no source given as to where the LLM got its info from. Furthermore, when expanding on a concept to learn more about it, it wasn't always relevant, sometimes besides the point. 
I rather felt like a was given an arbitrary set of related concepts, some of which I could get an (incomplete expansion on).
Also when clicking ""Keyword Expand"" I don't know where the new terms come from, why they haven't been there in the first place, and why those instead of others.",Desire for Direct Provenance,The Provenance Gap
Group_B_results_20260518_142618,B,5,Responsible (Capabilities/Limitations),3,"Due to not knowing how the system gets its information and how it selects keywords, i don't know what it can and cannot do, or how thorough it is. I am especially concerned with the systems recall (i.e. does it find everything relevant?)",General Feedback,Baseline Collaboration
Group_B_results_20260518_142618,B,6,Explainable (Reasoning),3,"Like I understand the in-text reasoning, that is clear. But where the answer come from, I don't know. I assume its from the ORKG? I further assume that keywords and highlight also come from ORKG?",Conditional Skepticism,Calibrated Trust
Group_B_results_20260518_142618,B,7,Explainable (Confidence/Trust),1,"No. I neither know if the LLM actually uses the Graph, where the graph comes from, what the graph context is, nor why some things were highlighted and other weren't. 
If I was provided the information that I reported missing in aforementioned responses, I would trust the system, yes.
Additionally, the KG shows somewhat how things are related, but the information is pretty trivial and doesn't add much insight; the real insight IMO is in the text with the highlighted keywords!",Conditional Skepticism,Calibrated Trust
Group_A_results_20260511_125529,A,0,Collaborative (Accurate/Complete),2,It was just based on a few papers,Demands External Sources,The Black Box Loop
Group_A_results_20260511_125529,A,1,Collaborative (Domain Understanding),4,It was good based on the extracted papers,Demands External Sources,The Black Box Loop
Group_A_results_20260511_125529,A,2,Adaptive (Background/Complexity),4,I understood the task,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125529,A,3,Adaptive (Tailored Presentation),3,It helped,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125529,A,4,Responsible (Verifiability),2,I can verify that given path. But I am not sure if this is the only path.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125529,A,5,Responsible (Capabilities/Limitations),4,"capabilities: understanding one paper, searching, and suggesting new directions
Limitations: very specific to one paper. I also didn't see any deep reasoning there",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125529,A,6,Explainable (Reasoning),3,Not sure.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125529,A,7,Explainable (Confidence/Trust),2,Disagree.,Vague Feedback,Passive Engagement
Group_B_results_20260519_110233,B,0,Collaborative (Accurate/Complete),4,"As far as I'm aware, they seemed fine. However, due to the design of the study (the pre-made questions and no option to ask things myself) it was difficult to dive deeper into the information to find reasoning flaws or wrong answers.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260519_110233,B,1,Collaborative (Domain Understanding),4,It was clear,Appreciates Relationships,Contextual Grounding
Group_B_results_20260519_110233,B,2,Adaptive (Background/Complexity),3,"Presenting the graph itself did not help me much, but this might be due to already existing knowledge of AI. However, visualising the disconnected nodes for unrelated topics was a bit helpful to grasp the idea of no knowledge of a relation between concepts. I might find this part the most useful for research to explore research gaps.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260519_110233,B,3,Adaptive (Tailored Presentation),2,"I found the explanations a bit lengthy and could have been somewhat simplified. Although it's target audience is supposedly scientists, I think simplifying some of the text would make working with it quicker. 
In addition: it asks whether I need more info about one of the highlighted words. However, once I clicked on one of them, I couldn't click on another one anymore.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260519_110233,B,4,Responsible (Verifiability),3,"Depending on the question I suppose. The graph helps with verifying the algorithm on saying what it is trained to say, but verifying whether it is trained correctly would depend on the question.",Desire for Direct Provenance,The Provenance Gap
Group_B_results_20260519_110233,B,5,Responsible (Capabilities/Limitations),4,"Somehwat yes, somewhat no. More than other LLM's due to the graph, but there are probably many more limitations I'm not aware of.",Conditional Skepticism,Calibrated Trust
Group_B_results_20260519_110233,B,6,Explainable (Reasoning),3,The graph shows connections but what it is not as clear what is exactly behind each node I suppose?,Conditional Skepticism,Calibrated Trust
Group_B_results_20260519_110233,B,7,Explainable (Confidence/Trust),3,"It helps, I would prefer it over current LLMs, but I would still be wary.",Conditional Skepticism,Calibrated Trust
Group_A_results_20260511_125246,A,0,Collaborative (Accurate/Complete),4,The answer should provide links to the original works to verify the Assistant statements,Demands External Sources,The Black Box Loop
Group_A_results_20260511_125246,A,1,Collaborative (Domain Understanding),3,"For sure the system is able to provide information and answer the question, but we cannot generaliste to the whole domain",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125246,A,2,Adaptive (Background/Complexity),5,Definitely useful in extracting salient information,Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125246,A,3,Adaptive (Tailored Presentation),4,"Yes, but the questions proposed were already very specific, pointing at the fact that the user was already aware of technical details.",Uncritical Acceptance,Automation Bias
Group_A_results_20260511_125246,A,4,Responsible (Verifiability),4,"Yes, for all of them, but it requires effort since there were no links to original sources",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125246,A,5,Responsible (Capabilities/Limitations),5,To the best of my knowledge: yes.,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125246,A,6,Explainable (Reasoning),3,"It seems a good question answering tool, for scientific knowledge. But is it taking from the web? From a specific knowledge base? From previous training?",Invisible Reasoning,Process Opacity
Group_A_results_20260511_125246,A,7,Explainable (Confidence/Trust),4,For sure a step by step exploration is better than a hyper focused answer,Vague Feedback,Passive Engagement
Group_A_results_20260511_125102,A,0,Collaborative (Accurate/Complete),4,No link to source so I can check for myself,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125102,A,1,Collaborative (Domain Understanding),4,It seemed to understand a conference is a place where computer scientists publish peer reviewed papers,Demands External Sources,The Black Box Loop
Group_A_results_20260511_125102,A,2,Adaptive (Background/Complexity),3,Not really - but this may be due to the boilerplate nature of the queries,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125102,A,3,Adaptive (Tailored Presentation),4,Sure .,Vague Feedback,Passive Engagement
Group_A_results_20260511_125102,A,4,Responsible (Verifiability),3,No links to (primary) sources provided,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125102,A,5,Responsible (Capabilities/Limitations),2,Not from one example,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125102,A,6,Explainable (Reasoning),3,Not so clear,Invisible Reasoning,Process Opacity
Group_A_results_20260511_125102,A,7,Explainable (Confidence/Trust),4,I like this approach,Vague Feedback,Passive Engagement
Group_B_results_20260511_161636,B,0,Collaborative (Accurate/Complete),3,It always feel that the answer are a bit general when interacting with an llm,General Feedback,Baseline Collaboration
Group_B_results_20260511_161636,B,1,Collaborative (Domain Understanding),2,"The topic was quite popular, what about a more narrow domain?",General Feedback,Baseline Collaboration
Group_B_results_20260511_161636,B,2,Adaptive (Background/Complexity),4,The more long explanation of the answer actually helps a bit.,General Feedback,Baseline Collaboration
Group_B_results_20260511_161636,B,3,Adaptive (Tailored Presentation),4,The visualization works well and the kg helps,Appreciates Relationships,Contextual Grounding
